desa_id,n_balita,n_stunting,prev_pct,bulan,nama_desa,kode_kab,nama_kab,puskesmas_id,nama_puskesmas,jarak_km,waktu_tempuh_menit,zona_isokron,blank_zone,skor_sanitasi,pct_air_bersih,pct_miskin,jumlah_balita,jumlah_bidan,kader_aktif,d1_prevalensi,d2_sanitasi,d3_kemiskinan,d4_akses,d5_air_bersih,indeks_total,rank_kabupaten,status
12011004,33,9,27.27,2026-05,Desa Utara 5,1201,Kab. Tapanuli Utara,PUS_1201_1,Puskesmas Kab. Tapanuli Utara 2,17.13,25.7,30,False,42.9,49.6,26.6,110,2,2,0.6637452527023078,0.9643527204502814,0.48587570621468934,0.5650224215246636,0.7692307692307692,0.6790968223716962,1,BARU
12011031,39,7,17.95,2026-05,Desa Utara 32,1201,Kab. Tapanuli Utara,PUS_1201_3,Puskesmas Kab. Tapanuli Utara 4,23.42,35.1,60,False,42.2,86.7,33.9,24,1,2,0.3914694712240724,0.9774859287054408,0.692090395480226,0.7757847533632287,0.17467948717948711,0.6239810055949495,2,BARU
12011014,43,6,13.95,2026-05,Desa Utara 15,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,22.06,33.1,60,False,57.8,57.3,41.4,15,0,3,0.2746129126497224,0.6848030018761726,0.903954802259887,0.7309417040358744,0.6458333333333334,0.6109071087626369,3,BARU
12011011,41,11,26.83,2026-05,Desa Utara 12,1201,Kab. Tapanuli Utara,PUS_1201_1,Puskesmas Kab. Tapanuli Utara 2,10.17,15.3,30,False,44.6,61.1,24.7,77,0,4,0.6508910312591293,0.9324577861163227,0.4322033898305085,0.33183856502242154,0.5849358974358974,0.5930608473151792,4,BARU
12011030,37,4,10.81,2026-05,Desa Utara 31,1201,Kab. Tapanuli Utara,PUS_1201_3,Puskesmas Kab. Tapanuli Utara 4,19.21,28.8,30,False,66.1,36.4,43.7,81,0,5,0.18288051416885773,0.5290806754221389,0.9689265536723165,0.6345291479820627,0.9807692307692308,0.5794483527428841,5,BARU
12011003,44,5,11.36,2026-05,Desa Utara 4,1201,Kab. Tapanuli Utara,PUS_1201_0,Puskesmas Kab. Tapanuli Utara 1,14.27,21.4,30,False,42.3,49.5,34.1,88,2,2,0.19894829097283082,0.9756097560975611,0.6977401129943503,0.468609865470852,0.7708333333333334,0.5651597675377353,6,BARU
12011028,39,8,20.51,2026-05,Desa Utara 29,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,11.52,17.3,30,False,48.2,88.5,35.8,104,1,5,0.4662576687116564,0.8649155722326454,0.7457627118644068,0.37668161434977576,0.14583333333333326,0.5519326136361958,7,BARU
12011038,36,6,16.67,2026-05,Desa Utara 39,1201,Kab. Tapanuli Utara,PUS_1201_3,Puskesmas Kab. Tapanuli Utara 4,17.19,25.8,30,False,41.7,43.4,17.8,75,1,1,0.3540753724802804,0.9868667917448405,0.23728813559322035,0.5672645739910314,0.8685897435897436,0.551365486368877,8,BARU
12011022,45,9,20.0,2026-05,Desa Utara 23,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,19.85,29.8,30,False,59.9,52.2,23.8,69,2,3,0.45135845749342673,0.6454033771106942,0.4067796610169492,0.6569506726457399,0.7275641025641025,0.5499906896591149,9,BARU
12011008,55,12,21.82,2026-05,Desa Utara 9,1201,Kab. Tapanuli Utara,PUS_1201_0,Puskesmas Kab. Tapanuli Utara 1,5.15,7.7,30,False,51.5,75.1,38.6,106,2,4,0.504528191644756,0.8030018761726079,0.824858757062147,0.16143497757847533,0.36057692307692313,0.5452752719637651,10,BARU
12011005,36,7,19.44,2026-05,Desa Utara 6,1201,Kab. Tapanuli Utara,PUS_1201_1,Puskesmas Kab. Tapanuli Utara 2,20.48,30.7,60,False,52.5,47.9,14.3,57,0,1,0.4349985392930178,0.7842401500938087,0.13841807909604523,0.6771300448430493,0.796474358974359,0.530104652491922,11,BARU
12011039,46,10,21.74,2026-05,Desa Utara 40,1201,Kab. Tapanuli Utara,PUS_1201_3,Puskesmas Kab. Tapanuli Utara 4,20.79,31.2,60,False,74.4,70.7,30.7,56,2,3,0.5021910604732689,0.37335834896810494,0.6016949152542372,0.6883408071748879,0.4310897435897435,0.526445106780401,12,BARU
12011015,47,10,21.28,2026-05,Desa Utara 16,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,27.21,40.8,60,False,79.2,47.6,20.1,82,1,5,0.48875255623721875,0.28330206378986855,0.30225988700564976,0.9035874439461883,0.8012820512820513,0.5245838509477121,13,BARU
12011023,42,8,19.05,2026-05,Desa Utara 24,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,25.85,38.8,60,False,44.2,87.8,13.0,33,0,1,0.4236050248320187,0.9399624765478424,0.10169491525423728,0.858744394618834,0.15705128205128205,0.5228669929389165,14,BARU
12011020,29,5,17.24,2026-05,Desa Utara 21,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,12.72,19.1,30,False,55.5,89.4,37.4,18,1,4,0.3707274320771252,0.7279549718574109,0.7909604519774012,0.41704035874439466,0.13141025641025628,0.5115504117800046,15,BARU
12011029,38,9,23.68,2026-05,Desa Utara 30,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,15.57,23.4,30,False,68.4,97.5,32.1,84,0,4,0.5588664913818288,0.4859287054409004,0.6412429378531075,0.5134529147982062,0.0016025641025639858,0.4959451154432479,16,BARU
12011021,49,8,16.33,2026-05,Desa Utara 22,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,16.67,25.0,30,False,84.4,65.0,43.0,41,2,1,0.3441425650014606,0.18574108818011237,0.9491525423728814,0.5493273542600897,0.5224358974358974,0.4923305562066446,17,BARU
12011025,53,8,15.09,2026-05,Desa Utara 26,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,3.42,5.1,30,False,42.7,75.7,31.6,23,2,5,0.3079170318434121,0.9681050656660413,0.6271186440677967,0.10313901345291479,0.3509615384615383,0.467143808036528,18,BARU
